# program=RunicWorldGame.exe symbols=246778 matched=301
# Function/ANALYSIS = 895
# Function/DEFAULT = 26836
# Function/IMPORTED = 472
# Label/ANALYSIS = 36558
# Label/DEFAULT = 181281
# Label/IMPORTED = 736
CMap | Function | KERNEL32.DLL::LCMapStringA @ EXTERNAL:00000039
CMap | Function | ___crtLCMapStringA @ 004170ce
CMap | Function | __crtLCMapStringA_stat @ 00416d2c
CMap | Label | ?__crtLCMapStringA_stat@@YAHPAUlocaleinfo_struct@@KKPBDHPADHHH@Z @ 00416d2c
CMap | Label | CMapAreaTexture::RTTI_Type_Descriptor @ 00aeedfc
CMap | Label | CMapChunk::RTTI_Type_Descriptor @ 00adf720
CMap | Label | CMapChunkBuf::RTTI_Type_Descriptor @ 00adfce4
CMap | Label | CMapChunkBufBlock::RTTI_Type_Descriptor @ 00aeec94
CMap | Label | CMapDoodadDef::RTTI_Type_Descriptor @ 00aeed3c
CMap | Label | CMapFootprintTexture::RTTI_Type_Descriptor @ 00adfd50
CMap | Label | CMapLight::RTTI_Type_Descriptor @ 00aee0d0
CMap | Label | CMapObj::RTTI_Type_Descriptor @ 00aee048
CMap | Label | CMapObjDef::RTTI_Type_Descriptor @ 00aeed58
CMap | Label | CMapObjDef::RTTI_Type_Descriptor @ 00aeef00
CMap | Label | CMapObjDefGroup::RTTI_Type_Descriptor @ 00adf6c0
CMap | Label | CMapObjGroup::VertArray::RTTI_Type_Descriptor @ 00aeeed0
CMap | Label | CMapRenderChunk::RTTI_Type_Descriptor @ 00adfca0
CMap | Label | PTR_LCMapStringA_009df1f8 @ 009df1f8
CMap | Label | TSExplicitList<CMapDoodadDef,-572662307>::RTTI_Type_Descriptor @ 00aeecc4
CMap | Label | TSExplicitList<CMapObj,-572662307>::RTTI_Type_Descriptor @ 00aee010
CMap | Label | TSExplicitList<CMapObjDef,-572662307>::RTTI_Type_Descriptor @ 00aeed00
CMap | Label | s_.?AUVertArray@CMapObjGroup@@_00aeeed8 @ 00aeeed8
CMap | Label | s_.?AV?$TSExplicitList@VCMapDoodad_00aeeccc @ 00aeeccc
CMap | Label | s_.?AV?$TSExplicitList@VCMapObj@@$_00aee018 @ 00aee018
CMap | Label | s_.?AV?$TSExplicitList@VCMapObjDef_00aeed08 @ 00aeed08
CMap | Label | s_.?AVCMapAreaTexture@@_00aeee04 @ 00aeee04
CMap | Label | s_.?AVCMapChunkBuf@@_00adfcec @ 00adfcec
CMap | Label | s_.?AVCMapChunkBufBlock@@_00aeec9c @ 00aeec9c
CMap | Label | s_.?AVCMapDoodadDef@@_00aeed44 @ 00aeed44
CMap | Label | s_.?AVCMapFootprintTexture@@_00adfd58 @ 00adfd58
CMap | Label | s_.?AVCMapObj@@_00aee050 @ 00aee050
CMap | Label | s_.?AVCMapObjDef@@_00aeed60 @ 00aeed60
CMap | Label | s_.?AVCMapRenderChunk@@_00adfca8 @ 00adfca8
CMap | Label | s_.PAVCMapChunk@@_00adf728 @ 00adf728
CMap | Label | s_.PAVCMapLight@@_00aee0d8 @ 00aee0d8
CMap | Label | s_.PAVCMapObjDef@@_00aeef08 @ 00aeef08
CMap | Label | s_.PAVCMapObjDefGroup@@_00adf6c8 @ 00adf6c8
CMap | Label | s_CMap::LoadWdt()_failed_%s_00a402a0 @ 00a402a0
CMap | Label | s_CMap::SafeOpen()_failed_%s_00a40218 @ 00a40218
CMap | Label | s_CMap::SafeOpen()_failed_%s_00a40234 @ 00a40234
CMap | Label | s_CMap::SafeRead()_failed_%s_00a40250 @ 00a40250
CMap | Label | s_CMap::SafeRead()_failed_%s_00a4026c @ 00a4026c
CMap | Label | s_CMap::lowDetailIndexPool_00a3fcd0 @ 00a3fcd0
CMap | Label | s_CMapChunk::UnpackAlphaBits():_Ba_00a40084 @ 00a40084
CMap | Label | s_CMapChunk::UnpackAlphaShadowBits_00a40050 @ 00a40050
CMap | Label | s_CMapObj::Create():_mapObj->Read(_00a3ff04 @ 00a3ff04
CMap | Label | s_CMapRenderChunk_idx_00a400b4 @ 00a400b4
CMap | Label | s_CMapRenderChunk_vtx_00a400c8 @ 00a400c8
CMap | Label | s_LCMapStringW_009e4bd4 @ 009e4bd4
CWorld | Label | CWorldAntiOccluder::RTTI_Type_Descriptor @ 00aeef3c
CWorld | Label | CWorldOccluder::RTTI_Type_Descriptor @ 00aeef1c
CWorld | Label | s_-#_RunicWorld_Requires_At_Least_1_00a4fa78 @ 00a4fa78
